product_id,review_body,product_category
0511189877,"We had an old Time Warner Cable remote that was dropped into a bucket of dirty mop water.  We dried it out and it seemed to work &#34;fine&#34; except for the few times one of the batteries began to sizzle and smoke and became hotter than anything I had ever felt before and literally burned a hole in our couch upholstery.  Needless to say, this remote, the CLIKR-5, is awesome, easily programmed, and works perfectly with our TWC equipment and all the other A/V components.  I love this remote... great product.  (Probably goes without saying, but just in case, you don't get the TWC logo on it.)",Electronics
0511189877,It is an exact duplicate of my Time warner remote.I bought it so my wife could control the TV from her chair and not ask me to do it every time.It works great.I would reccomend it to anyone.,Electronics
0511189877,Works just like the rental unit supplied by the cable company.  In fact it is identical.  Just what I was looking for.,Electronics
0511189877,Exactly like what I had and wanted. Works great so far,Electronics
0511189877,This remote was easy to program and operates all the features on Time Warner including On Demand. My TV is a Samsung and it took about 5 minutes. Be sure to write down your codes for future reference!,Electronics
0511189877,"Just like the one from the cable company, but without the $3 monthly billing!",Electronics
0511189877,Came but you have to press on the buttons hard for it to work,Electronics
0511189877,"As others said: works as well or better than original. If you've lost or broken yours, or if like mine some of the buttons just stopped responding, this is a great replacement - especially at this price.",Electronics
0528881469,"This is a great truck GPS. I've tried others and nothing seems to come close to the Rand McNally TND-700.    Excellent screen size and resolution. The audio is loud enough to be heard over road noise and the purr of my Kenworth/Cat engine. I've used it for the last 8,000 miles or so and it has only glitched once. Just restarted it and it picked up on my route right where it should have. The exit lane screen has been spot on every time and gives me plenty of time to get my rig into the appropriate lane safely. I also love the multi-stop route planning and use it a lot. Updated regularly, it has shown me all the construction zones and has a feature to allow me to detour around them. Creating Groups and storing locations in them is a breeze so I can separate warehouse from store locations, etc.    I'm running an HP Pavilion laptop with Windows 7 OS for the dock and update. The USB port DOES charge the GPS, at least with my laptop, despite the warning in a previous review. Even if it didn't, the supplied 12-volt and AC chargers take care of getting the battery up to speed.    My complaints are relatively minor:    Battery life when it is unplugged isn't great. However, since I use it plugged in in the cab 95% of the time, it doesn't create too much of a problem.    The announcement of state borders coming up is nice but it doesn't tell you (or show you on the map display) what state you are in and/or going into. Again, a minor issue because I know where I am but all my other GPS units had this feature. For $500 smackers, I don't expect this kind of slip-up.    There is a Micro SD slot on the unit and I bought a card for it. Unfortunately, the manual has absolutely no information on using it. The only reference is on the page showing the physical features of the unit, showing the position of the slot. Annoying.    Clean up the minor issues and this unit rates a solid 5.    [[ASIN:0528881469 Rand McNally 528881469 7-inch Intelliroute TND 700 Truck GPS]]",Electronics
0528881469,"I did a lot of comparison shopping and decided to buy the Rand McNally 7\\"" GPS.  Has better graphics than Cobra 7\\"".  It does have lane assist which is important when in large metro areas and need to be in correct lane for exits, etc Atlanta, GA.  I have read some of the negative comments written earlier and I do not have those problems.  Sure, sometimes it does not give the fastest or the simplest route but it has never sent me down a non truck route like all the prior gps i have had in the past.  I am a car carrier so I set truck size at 13' 8\\"" and it has kept me from going down roads with 13'6\\"" bridges.  The only negative comment I have is that it constantly changes map views from city to county to state way to often.  Other than this, I love the fact that:                                                  1) it shows mileage to destination, arrival time (which you can change to time left),                                2) shows the city, county and state you are current located (how often we truck drivers pull over at a rest area or truck stop and wonder what city we are located).                                                                     3) large 7\\"" color screen for easy viewing and screen changes automatically for night time driving                                                                                   4) list truck poi and non truck poi (wish Rand McNally had a feature that would let us send them an update for poi, maybe when we get at a Loves that use to be a Pilot, just tap on the screen and edit info, then when I connect gps to computer for weekly update the map will get updated.                                                                5) able to update construction info by linking gps to computer and get updates given to Rand McNally by the states.  Unfortunately like usual  the states are mostly behind on updates given to Rand McNally.  This is where we the consumer should have the ability to tap screen and make corrections and send it to Rand McNally.  Many times I have gone into areas that it said \\""Construction Ahead\\"" and no construction is being done because it has been completed.                                                                                                  6)  speed limits of highways and Interstates and shows your current speed just below it (also shows truck speed limits in red) Still the states have to report these limits to Rand McNally and as usual they are slow on reporting.  But still most of the time 95% it is correct.                                                        7)  great truckers tools like driving hours left.  It automatically changes to driving when truck has moved for more than 1 mile and changes to off duty if it is idle for 15 minutes.  It lets you know when you have 1 hour left to drive and that driving time has expired. You reset every day manually.  Also have total hours worked for day and hours left to work for the week. You will have to manually override this sometimes because it doesn't distinguish off duty and on duty hours well, you have to manually tell it you are on duty.  I just manually configure at the end of the day.  The important one is driving hours and end of the week hours.                                                                             8)  service reminders for your perimeters you set, such as 8000 and 16000 services.  You reset manually when completed.                                                                                                       9)  able to set many multiple stops set and ability to add more stops in route                                  10) loud enough to hear spoken text to speech street names over engine noise (and believe me my truck is loud)       11) ability to save your own poi (I do it all the time)                                                             12) it tells you when you are 3 miles from approaching a weight station (you can configure it up to 5 miles)        13) ittells you when you are 1 mile from state border and tells you when you cross border and what state you are in.                                                                                                                14) it tells you all mileage you driven that day and mileage by state and mileage by day.  saves info for 1 year.   Overall, this is definitely a truckers friend and I absolutely love this GPS.  A definite must buy.",Electronics
0528881469,"I have owned two Rand McNally GPS devices over the last two years. Buyer beware! They are pieces of junk. The software is great, but the hardware does not last. The first GPS lasted a year. I spent another $400, that one lasted about 14 months. If you don't mind spending $400 a year for a GPS buy one. Otherwise do not buy it it is the worst and most expensive piece of junk I have ever bought. I still use my original GARMIN I purchased in 2006.",Electronics
0528881469,"We had the GPS for quite a while with a minimal amount of problems.  The plug in port bent but Rand McNally replaced it.  We puchased the new TND720 and gave the TND700 to our driver.  Well, our ex driver - he was technologically challenged and let the until hang off the dash on a trip from KY to TX. When I told him to secure it to the dash, he threw it in the storage department above the dash, thus the ex employee,<br /><br />I highly recommend the Rand McNally.  Rand McNally provides an excellent product and excellent support.",Electronics
0528881469,"Thought the unit was going to be a good unit, but was I wrong very wrong. The unit has a bad probleum with the 12 volty pulg in. They replaced the unit once in 6 months and the second unit last about 8 months before it started giving me trouble, but would they stand behind it NO NO NO. They said it had been over a year since I had bought the first unit so it was not covered.  The person I talked with at the Tec centered knew very well what I was talking about. If I made something that cost as much and made claims of how great a unit it was I would stand behind it and if I knew of probleums with the 12 plug in I would come up with a fix.  So take your chances if you buy one from Rand McNally hope it last for you but I have my doughts. Have a friend this last week his started have the same probleum so I told him he had better send it in.",Electronics
0528881469,"We got this GPS for my husband who is an (OTR) over the road trucker.  Very Impressed with the shipping time, it arrived a few days earlier than expected...  within a week of use however it started freezing up... could of just been a glitch in that unit.  Worked great when it worked!  Will work great for the normal person as well but does have the \\""trucker\\"" option. (the big truck routes - tells you when a scale is coming up ect...)  Love the bigger screen, the ease of use, the ease of putting addresses into memory.  Nothing really bad to say about the unit with the exception of it freezing which is probably one in a million and that's just my luck.  I contacted the seller and within minutes of my email I received a email back with instructions for an exchange! VERY impressed all the way around!",Electronics
0528881469,I bought this product to use primarily for work. I log 3200+ mile a week and thought this would be a good to tool to have. I love the graphics. There were a few times that it routed me thru some residential areas and a couple of times I wondered if a truck was even legal at all. I loved the feature where I could see if there was a truck stop or rest area close by though it does not have them all. My main concern or problem with this device is in the charging port. The unit get to hot at this port. I went thru 3 12vlt chargers and 1 house wall charger. eventually the plug in had got to the point of being brittle and fell apart. I talk to Rand McNally about this they sent me 1 12 volt charger. But I had to pay for the rest and if I wanted them to look at it I would have to pay shipping out of my pocket. I have a problem with that because I paid so much for it to start. I had it about 2 mos. when it started having problems. I had it 10 mos. when it finally became useless and I thrrew it away. I replaced it with the rand Mcnally 510. It's a whole different animal with a whole lot more problems and will be taken back today.,Electronics
0528881469,"DONT WAIST YOUR MONEY ON THIS PRODUCT MY CELL PHONE GIVES ME BETTER DIRECTIONS AND FASTER ROUTES TO MY DESTINATION EVEN THOUGH ITS MAINLY A CAR ROUTE. RAND MCNALLY TND 700 HAS GOTTEN ME IN SEVERAL TIGHT SPOTS INCLUDING NON TRUCK ROUTES THAT I HAD TO BACK UP MY TRACTOR TRAILER IN THE MIDDLE OF DOWNTOWN CHARLOTTE.   THIS PRODUCT ALSO CANNOT READ MAPS CORRECTLY. IT HAS TOLD ME TO MAKE U TURNS AND GO SOUTH FOR 3 MILES TO CATCH A BY PASS ROUTE TO GET ON I 95  WHEN ALL I HAD TO DO WAS CONTINUE STRAIGHT FOR ABOUT 800 FEET AND MAKE A LEFT TO THE I95 ON RAMP.     THE LIST GOES ON AND ON. AND IHAVE TRIED TO CONTACT AMAZON SO THAT I CAN RETURN THIS PRODUCT AS IT REALLY SUCKS. NOW ITS FEATURES LIKE MILEAGE TRACKING BY STATE AND DAY TRAVELED ITS GREAT, BUT WHAT GOOD ARE ITS FEATURES WHEN YOU CANT GET TO YOUR DESTINATION ON TIME OR GET LOST BY THE SAME INSTRUMENT THAT IS SUPPOSED TO ELIMINATE JUST THAT.",Electronics
0594296420,This is a must for the Barnes and Noble Simple Touch Ereader.,Electronics
0594296420,"I bought this item to replace the original charger that I'd lost. think is pricey and I was disappointed when I noticed the box only had the adapter, as the original box had both the plug and adapter. Don't buy just by the picture displayed, make sure to read the description. I am still missing the USB cable",Electronics
0594296420,"now i can charge my nook anywhere, no need for pc. a touch pricey at about $10, but i'm happy.",Electronics
0594296420,Love my Nook Charger... rapid charging,Electronics
0594296420,"Works perfectly with the nook hd+. Charged it up from dead to full in just a couple hours. Sucks that you have to use the special charger and cable for the nook, but this is a good cheap solution for the one it is replacing.",Electronics
0594296420,great,Electronics
0594296420,Good product.,Electronics
0594296420,Works as expected.,Electronics
0594451647,This product really works great but I found the following items you need to keep in mind:<br /><br />- You must have your power adapter connected for it to work...it plugs in the the bottom. It appears it needs power from the nook power adapter to operate.<br />- The plug fits in loosely and you cannot move the Nook around much without holding the adapter in place.<br />- On initial plugin it seems you need to rock it around to get the connection but then it seems solid.<br />- It works with a 25ft high quality HDMI cable so you can put the NOOK across the room with you. Not tested with cheap cables.<br /><br />Warning...I found that my LG SmartTV 3D from a few years back does not work with this adapter but it does not seem to work with many things...bad software. This adapter works fine with other HDMI devices I have used like monitors and I am sure other TVs.<br /><br />Gave it five stars because it really is nice to extend the screen and use your Nook as a streaming server to your TV. Nice they made such a device.,Electronics
0594451647,amazon was about the only place i found one at a reasonable price.,Electronics
0594451647,Works perfectly for tv viewing.,Electronics
0594451647,"I bought the Barnes & Noble Nook HDTV Adapter Kit and I am not able to view video or movies through it.  The cable is working and I can display what's on my nook onto a TV screen, but as soon as you start playing the movie the TV side goes black and you can then only see the image on the nook.  You pause the movie and it pops back up on the TV screen.",Electronics
0594451647,"Great to be able to hook your nook up to TV and watch netflix, hbo-go, etc on it.  Cord could be a bit longer, but works okay - just have to have nook close to the tv.",Electronics
0594451647,"It's cool for my tablet to hook up to my tv, I just hate that it is not fully widescreen on my tv. I also do not like the short cord which means the tablet basically has to be over there on the tv stand with the tv, and also the plug comes out of the tablet very easily if moved.... But these are the breaks I guess. I have had no issues with playback, its good just poorly designed.",Electronics
0594451647,happy i can stream from my Nook. works great.,Electronics
0594451647,The cable is very wobbly and sometimes disconnects itself.<br /><br />The price is completely unfair and only works with the Nook HD and HD+,Electronics
0966185056,"This DVD is a little strange at times. It's cute enough considering I bought it USED for around $2. But if you're going to have to pay  much more than that...don't. Some parts are cute, some are just wierd looking.",Electronics
0966185056,"Oh boy. still images of Christmas cards, mall santas, Christmas trees, toys, and decorations with musical background. The people who gave this DVD a good review either live in a cardboard world, or they work for the company who produced this hunk-o-junk!",Electronics
0966185056,A rich repertoire of beautiful Christmas music with various and numerous scenes of holiday symbols and events. I play this one all year long - very peaceful. A true classic.,Electronics
0966185056,"I love Christmas videos and music, but I usually read and/or inquire about the material -- whatever it is -- before I purchase it; inevitably, sales for this particular dvd would increase if more particulars were given  regarding its contents. Shame.",Electronics
0966185056,This is a must see for the X-mas season.  It is a tradition in our family to play this movie while we are setting up our tree and decorating our home for the holidays.  When you can't always see the TV screen to see the beautiful X-mas scenery we can still hear the wonderful holiday music playing.  It along with our other holiday movies are played often throughout the month of December.,Electronics
0966185056,"I can only imagine that those who gave this video 4 or 5 stars must be somehow receiving a share of the profits. I feel completely robbed--you know, that kicked in the gut feeling you get when you realize you've been suckered! There is almost nothing here visually but still images, none of them particularly interesting or poignant. In fact most are simply tacky. Wreaths on somebody's front door, a local mall's Christmas decorations. A house with a light display no more impressive than my neighbor's. Photographs, I kid you not, of Christmas cards. Not one or two, but sequences of dozens--none of them very appealing or interesting. This \\""video\\"" seems to have been made by someone who just drove around town for a few days and took pictures of anything and everything even vaguely related to Christmas. It may be good for shut-ins who can't make it to the mall to see what The Gap or Limited II has put in it's windows. It's like an annoying colleague who insists you look at his Christmas pictures and gushes over them as you think to yourself, so what?",Electronics
0966185056,"This is a very thorough, relaxing Christmas-season video.  It's a true &quot;classic&quot; that has been around for 15 years.  I mostly agree with &quot;pianistcritic's&quot; earlier review here, except that I found Steve Amerson's rendition of &quot;Is There a Place?&quot; to be quite excellent and very appropriate for the CHRISTmas season.  He was one of the song's composers.  If lip-sync was used, it was done tastefully.  This is a MUST HAVE video which I find is excellent for gift-giving.  You'll play it every year!  It really gives you the Christmas spirit!",Electronics
0966185056,"<br />I am a huge Christmas fan.   <br />This DVD is played from the begining of December to the 25 at our house.  This not a movie!! DUH. It is images and music of Christmas, and I think it's the best for getting in the mood for the season. <br />But don't think it's any kind of Christmas movie.  It is exactly what the title says!   <br />",Electronics
097185548X,Dave Ramsey and his team are amazing. This is a wonderful read and present. It changed so many lives around me including my own.,Electronics
097185548X,This is a second copy we have purchased because so many people ask about it!  It IS life changing no matter how long it takes!,Electronics
097185548X,I have enjoyed listening to the Financial Peace 13 lessons CD by Dave Ramsey. A lot of the information he covers in the lessons I have heard over the years on his radio program. This has been a great way to refresh my memory on several of the things I already know and practice. I have also gained some new information I didn't know about retirement investing and insurance. I am very pleased with my purchase.,Electronics
097185548X,Never heard anything like it!  It is truly changing my life!  Everyone should have a copy of Dave Ramsey in their home!,Electronics
097185548X,Sensible financial concepts that everyone should know about.,Electronics
097185548X,Always have liked Dave Ramsey.  My wife and I have been very successful financially because we found this at an early age.  I just now have purchased the full series to go over it all again.,Electronics
097185548X,"AWESOME SELLER, DEAL & CONTENT! I've listen to Dave Ramsey and he is THE BEST! I bought Dave Ramsey's Financial Peace University for myself and I bought a second one for a family member (they weren't getting mine...I just couldn't part with it). Dave Ramsey's CD's and program are easy listening and totally do-able!<br /><br />My family member was a die-hard instant gratification/impulse spender and now I'm happy to say has listened to Dave Ramsey and has implemented Dave's strategies. I'm not talking about a kid here, this person is in his mid-fifties and has had this unconscious spending mindset all of his life. From the very first Dave Ramsey CD that he popped into his car CD player, he was hooked! He even looked forward to repetitive listening of each CD several times to have it become ingrained in his memory before moving on to the next one...very cool!<br /><br />His transformation is amazing! He's turned his life around to be a financial wizard and has learned how to accelerate getting out of debt years sooner than he otherwise would have done.<br /><br />He's so much more financially responsible with his retirement planning/investment funds/insurance policies and especially of conscious spending of his money. He's become a very smart shopper that recognizes the difference between \\""wants\\"" and \\""needs\\"" and if it's not a \\""need\\"" he doesn't \\""want\\"" it.<br /><br />Best of all, he's not stressed out over doing it. He's actually happy and looks forward to finding different ways of saving money. It's so fun to carry on a financial conversation because there is no more tension and frustration that goes with it. Instead, he lights up and even initiates conversations regarding finances. I never thought I would ever see the day when that would happen, so thank you very much Dave Ramsey! A million times thank you!<br /><br />You won't regret buying any of Dave Ramsey's programs...you'll only regret it if you don't!  :D",Electronics
097185548X,"You just can't go wrong if you get these CDs. They are very entertaining and extremely knowledgeable. Just put them on in the car on your way to and from work and in two weeks, you're done with all the cds and learned a ton about financial planning and preparing for retirement, getting out debt, saving for your kids school, and hundreds of other topics. Great CDs!",Electronics
0972683275,This took a lil longer to put up them we expected but it holds our 55 inch smart tv perfectly! We love it!,Electronics
0972683275,"I have mounted a 42 inch old LCD. Easy to install. Easy to swivel, there is tilt option but it has to be locked by nuts(it can not be changed without loosing the nuts).",Electronics
0972683275,holds a 32 inch vizeo well and the adjustment is great,Electronics
0972683275,"Good product. Used on a 24&#34; TV. Had a little issue with the length of the screws that came with, but I had other washers to use so it worked out ok. Seems nice and sturdy once I got it mounted on the wall.",Electronics
0972683275,"I would have given this a 5 star rating, but it came without instructions and there were parts missing. The part is that once I figured it out, I didn't need the missing parts, and it works like a charm.",Electronics
0972683275,"This is a well made product for the price. The installation was simple but mounting the actual TV wasn't. You have to lift and hold the TV up so as to align the holes for the screws. An extra person was needed. Once up, the Tv leans to the left. The mount was installed level and the first arm is level but second arm is not. However, it fits my needs and for the price I am satisfied.",Electronics
0972683275,"Does what it's intended for below pricing found on other brands. I have a 32\\"" mo nted in the bedroom with this. Seems sturdy emough for it...went up easily. Only reason for docking one star is the difficulty in adjusting the unit in the beginning. You really need (on my unit at least) to work it for a while before installing so you don't have to put so much stress on the mounts once installed. It was VERY stiff and took quite a bit of muscle to loosen it up enough to adjust...even with the adjusters loosened for this purpose...suppose it's better to have it too tight than loose and have the tv \\""drift\\"" around.  For $25.00 that I paid for a decent mount that has the range of angles...great find.",Electronics
0972683275,easy to install and it still has a 32&#34; TV hanging off of it. Like the way it swings from side to side.,Electronics
1400501776,Got this one for my mom for christmas..thought it would be like the 5other tablets i have but its not..u can not download anything for FREE that is worth having on there play we went to everything you could image and still dont let you..CANT EVEN DOWNLOAD CANDY CRUSH she spent about $10 ON things that siad candy crush and they were guides not the game ..let someone else look at it they told her she would have to get on FACEBOOK and set up account and get candy crush like that what good that does when u have to have internet to play it and not alway goin to have WII FI around,Electronics
1400501776,"I bought my wife a Nook for Christmas two years ago, and she has used the heck out<br />of it, so I have always wanted one for myself. When I saw the price break on this one<br />I had to act! It meets all my expectations.",Electronics
1400501776,"So far so good.....we haven't, (but I have) spent much time on it.  I got for my daughter for Christmas....I'll keep you posted after the Holiday Season.  thank you.",Electronics
1400501776,"I don't like the product that much, but the company delivered it very quickly. The Nook pales in comparison to both the Kindle and the Ipad and I regret purchasing it.",Electronics
1400501776,This was purchased as a Christmas gift for my niece.  What can I say………she loves it and uses it a lot !!,Electronics
1400501776,The Nook tablet has limitations as to where you can go with it. Certain apps cannot be downloaded. Its very good for reading.,Electronics
1400501776,"I purchased this for my 96 year old mother, who loves to read, but her eyesight is not good. She would hold the book in her lap and use a handheld magnifying glass to read. Now she can hold or lean the Nook on a pillow and read to her heart's content!! The ability to adjust the sizing of the words is what sold me, and it's also good for me to email and check Facebook!!",Electronics
1400501776,"I put off buying a reader for several years because it seemed like a luxury my tight budget didn't need. Also, I'd had one of the early Sony readers, used it a lot for a couple of months, then never really used it anymore.  But when I received a gift card this spring, I thought, \\""This is going to be spent on something I wouldn't blow my own money on but I want.\\""  I knew I didn't want a Kindle because of both the issues of \\""locked in\\"" book buying and no way to use extra storage (SD card), so I started reading about the Nooks and settled on the Tablet.<br /><br />I am in love!  This little tablet that I hoped I might use maybe once or even twice a week gets used every day, often for hours at a stretch!  I didn't buy it for an iPad substitute, but I really do use the browser a lot more than I expected to check email, read some of my discussion forums, etc.  And the convenience of the device, and esp. of using the Overdrive service to borrow ebooks for free and without having to leave the house, has me back to my favorite hobby that I've been away from for years--READING!<br /><br />Highly, HIGHLY recommend!",Electronics
1400532620,Do not buy a Nook!!!! Spend you money else where. We have both a color and a black and white. Both are less than a year old and have had to be replaced already. Now the B&W needs to be replaced again. Tech support is a joke!!! In store support is just a little better-if there is a store close to you. Would never buy one again-company will not refund. BAD NEWS!!!!,Electronics
1400532620,WATCH OUT WHEN YOU TAKE IT OFF THE CHARGER!!!   I PULLED OUT THE CHARGER FROM MY NOOK(BLACK&WHITE) AND IT TOTALLY RIPPED OUT THE CONNECTOR INSIDE THE NOOK!    IT WAS A MEGA FAIL TO ME BECAUSE THEY TOLD ME IT WASNT APART OF THE WARRENTY!!,Electronics
